Province,Year,Unlicensed Cannabis Sales,Tax Rate,Licensed Cannabis Sales,Unemployment Rates,"Police Rate (per 100,000 people)",Police officers Total,GDP(MILLIONS),TOTAL GDP,GDP Per Capita (2017 Constant Prices),Population,recreational dummy,age 15-19,age 19-24,TotalAge(15-24),Age(%15-24),"Property Crime Rate (per 100,000 people)","Violent Crime Rate (per 100,000 people)",Retail Sales (2017 Chained Dollars),Retail Licensing Fees
Manitoba,2012,150.5,0,0,5.4,216.6370185,"2,706","63,988","63,988,000,000",51227.52971,"1,249,094",0,"87,322","89,196","176,518",14.13168264,4963.3,2070.12,16613877,0
Manitoba,2013,157.2,0,0,5.5,212.9978558,"2,691","65,845","65,845,000,000",52117.59128,"1,263,393",0,"86,165","90,586","176,751",13.99018358,4307.14,1851.07,17252390,0
Manitoba,2014,163.6,0,0,5.5,207.1354483,"2,646","67,203","67,203,000,000",52608.17661,"1,277,425",0,"85,146","91,384","176,530",13.81920661,4307.14,1723.67,17975292,0
Manitoba,2015,170.2,0,0,5.7,201.144405,"2,602","68,032","68,032,000,000",52591.29962,"1,293,598",0,"85,876","92,663","178,539",13.80173748,4328.57,1820.96,18210421,0
Manitoba,2016,170.8,0,0,6.1,194.6520158,"2,558","69,017","69,017,000,000",52518.75751,"1,314,140",0,"86,665","93,082","179,747",13.67791864,5114.38,1949.18,18890853,0
Manitoba,2017,167.3,0,0,5.3,192.6975712,"2,572","71,285","71,285,000,000",53407.64527,"1,334,734",0,"87,177","94,432","181,609",13.6063815,5243.44,1987.21,20350168,0
Manitoba,2018,168.7,14.5,13.9,6,188.6615307,"2,552","72,648","72,648,000,000",53706.43763,"1,352,687",1,"87,245","96,022","183,267",13.54836706,5592.65,1999.35,20766800,500
Manitoba,2019,143.5,14.5,64.6,5.3,191.3092604,"2,621","73,505","73,505,000,000",53651.99232,"1,370,033",1,"86,797","97,486","184,283",13.45098987,6199.05,2198.41,20891160,500
Manitoba,2020,117.7,14.5,110.2,8.1,187,,"70,493","70,493,000,000",51076.99843,"1,380,132",1,"84,638","98,102","182,740",13.24076248,5530.7,2113.13,20826505,500
Manitoba,2021,113.3,14.5,173.8,6.5,182.7685994,"2,544","71,498","71,498,000,000",51366.31023,"1,391,924",1,"83,363","101,074","184,437",13.25050793,5333.12,2278.5,23603713,500
Manitoba,2022,115,,255.2,4.5,182.6673968,"2,582","74,956","74,956,000,000",53028.72731,"1,413,498",1,"85,427","105,632","191,059",13.51675064,6506.87,2450.36,,
Manitoba,2023,118.5,,298.7,4.9,176.6444032,"2,567","77,035","77,035,000,000",53010.52435,"1,453,202",1,"89,337","109,283","198,620",13.66774887,6258.63,2561.28,,
Manitoba,2024,113.7,,374.8,5.4,0,,"78,307","78,307,000,000",52479.5194,"1,492,144",1,"92,460","111,148","203,608",13.64533182,5930.47,2421.07,,
Saskatchewan,2007,97,0,0,4.4,204.1765379,"2,046","65,052","65,052,000,000",64917.36139,"1,002,074",0,"76,966","73,463","150,429",15.0117656,7738.15,2629.32,13131031,0
Saskatchewan,2008,98.3,0,0,4.2,208.7740129,"2,124","68,463","68,463,000,000",67294.23375,"1,017,368",0,"76,759","74,724","151,483",14.88969576,7042.54,2495.12,14675925,0
Saskatchewan,2009,100.8,0,0,5.1,206.3218563,"2,135","64,812","64,812,000,000",62632.93747,"1,034,791",0,"76,015","76,610","152,625",14.74935518,7149.33,2505.84,14604882,0
Saskatchewan,2010,103.7,0,0,5.3,218.9407528,"2,302","67,843","67,843,000,000",64524.7502,"1,051,426",0,"74,864","78,272","153,136",14.56460084,6856.22,2538.84,15103342,0
Saskatchewan,2011,107.5,0,0,5,216.3915166,"2,306","71,425","71,425,000,000",67024.12869,"1,065,661",0,"73,645","78,936","152,581",14.31796791,6748.05,2365.8,16199019,0
Saskatchewan,2012,111.8,0,0,4.9,212.187386,"2,298","72,645","72,645,000,000",67077.25264,"1,083,005",0,"72,555","79,306","151,861",14.02218826,6170.12,2199.67,17373632,0
Saskatchewan,2013,117.4,0,0,4.2,209.8523208,"2,306","77,398","77,398,000,000",70434.30148,"1,098,868",0,"71,158","79,744","150,902",13.73249562,5730.65,2002.75,18285490,0
Saskatchewan,2014,122.6,0,0,3.9,206.2970047,"2,294","78,958","78,958,000,000",71006.09808,"1,111,989",0,"70,379","78,666","149,045",13.40345993,5700.02,1988.72,19149963,0
Saskatchewan,2015,127.3,0,0,5.2,203.7051889,"2,286","78,293","78,293,000,000",69766.79944,"1,122,210",0,"70,531","77,215","147,746",13.16562854,6296.88,2054.74,18517725,0
Saskatchewan,2016,127.4,0,0,6.5,202.730789,"2,302","78,232","78,232,000,000",68896.76406,"1,135,496",0,"70,467","75,805","146,272",12.88177149,6648.28,2061.3,18803503,0
Saskatchewan,2017,124.6,0,0,6.4,203.9544502,"2,340","80,257","80,257,000,000",69952.01841,"1,147,315",0,"69,805","75,219","145,024",12.64029495,6310.21,2096.72,19621580,0
Saskatchewan,2018,130.9,27.45,7.5,6.1,199.9636744,"2,312","81,590","81,590,000,000",70566.76555,"1,156,210",1,"69,433","74,116","143,549",12.41547816,6518.97,2006.38,19631713,2000
Saskatchewan,2019,108.6,27.45,60.3,5.5,204.4281894,"2,380","81,221","81,221,000,000",69764.12594,"1,164,223",1,"69,892","73,674","143,566",12.33148632,6554.5,2287.88,19851168,2000
Saskatchewan,2020,88.8,27.45,161.5,8.3,202.5,,"77,761","77,761,000,000",66611.21514,"1,167,386",1,"69,405","72,843","142,248",12.18517268,5766.13,2400.41,19905014,2000
Saskatchewan,2021,85.1,27.45,251.8,6.5,203.8175542,"2,380","75,722","75,722,000,000",64846.52453,"1,167,711",1,"69,652","71,911","141,563",12.1231195,6119.49,2477.01,22819349,2000
Saskatchewan,2022,86.2,,337.3,4.6,201.731258,"2,378","83,369","83,369,000,000",70723.85722,"1,178,796",1,"71,630","72,650","144,280",12.23960719,6635.55,2548.85,,
Saskatchewan,2023,88.5,,377,4.7,200.6185463,"2,428","85,939","85,939,000,000",71008.88489,"1,210,257",1,"75,593","75,822","151,415",12.51097907,6797.78,2676.16,,
Saskatchewan,2024,84.8,,402.6,5.4,0,,"88,500","88,500,000,000",70920.96279,"1,247,868",1,"79,292","82,147","161,439",12.93718566,6471.19,2661.5,,
Alberta,2007,414.3,0,0,3.7,162.2867088,"5,703","274,159","274,159,000,000",78015.71418,"3,514,151",0,"249,449","282,310","531,759",15.13193372,6053.05,1497.28,61490228,0
Alberta,2008,428.2,0,0,3.8,159.4604929,"5,734","278,580","278,580,000,000",77472.10345,"3,595,875",0,"250,356","284,597","534,953",14.87685195,5711.54,1541.48,61619602,0
Alberta,2009,442.6,0,0,6.8,168.4964162,"6,199","263,141","263,141,000,000",71524.94829,"3,679,010",0,"249,833","286,043","535,876",14.56576633,5341.83,1528.26,56489152,0
Alberta,2010,459.2,0,0,6.6,177.0583028,"6,608","276,213","276,213,000,000",74009.99543,"3,732,104",0,"247,411","282,729","530,140",14.20485603,4909.05,1474.24,59848858,0
Alberta,2011,475.1,0,0,5.6,176.7825108,"6,696","294,040","294,040,000,000",77630.12167,"3,787,705",0,"247,364","280,522","527,886",13.93682982,4371.41,1403.89,63944957,0
Alberta,2012,493.6,0,0,4.7,175.2864902,"6,787","305,530","305,530,000,000",78908.62142,"3,871,947",0,"245,001","282,590","527,591",13.62598713,4308.17,1389.94,68328012,0
Alberta,2013,523.7,0,0,4.6,173.4056682,"6,899","322,960","322,960,000,000",81175.66982,"3,978,532",0,"244,582","287,272","531,854",13.36809657,4314.56,1290.15,73214445,0
Alberta,2014,553.6,0,0,4.8,171.2701754,"6,990","341,998","341,998,000,000",83796.93483,"4,081,271",0,"245,681","289,790","535,471",13.12020202,4375.79,1266.12,78989802,0
Alberta,2015,579.5,0,0,6.1,172.4035317,"7,155","329,332","329,332,000,000",79354.29757,"4,150,147",0,"246,967","287,339","534,306",12.87438734,5247.47,1316.33,75850945,0
Alberta,2016,580.7,0,0,8.2,174.2850013,"7,312","317,951","317,951,000,000",75785.13462,"4,195,427",0,"247,410","280,698","528,108",12.58770561,5335.91,1282.06,74997263,0
Alberta,2017,567,0,0,8,176.5742889,"7,482","332,256","332,256,000,000",78412.01139,"4,237,310",0,"247,328","275,275","522,603",12.33336716,5538.54,1313,80391447,0
Alberta,2018,575.2,31.8,31.5,6.5,174.9540367,"7,510","338,965","338,965,000,000",78965.77237,"4,292,556",1,"249,925","274,071","523,996",12.20708594,5476.81,1339.41,81992332,400
Alberta,2019,482.3,31.8,246.6,6.9,176.4944803,"7,687","339,281","339,281,000,000",77899.34143,"4,355,377",1,"253,118","275,427","528,545",12.13545923,5894.85,1462.7,81619827,400
Alberta,2020,397.9,31.8,684,11.4,177.05,,"312,726","312,726,000,000",70953.22853,"4,407,495",1,"255,263","275,506","530,769",12.04241865,5070.64,1455.13,79911434,400
Alberta,2021,382.4,31.8,990.1,8.6,178.4033554,"7,906","329,067","329,067,000,000",74255.82716,"4,431,531",1,"256,844","271,127","527,971",11.91396382,4599.4,1519.34,89124180,400
Alberta,2022,387.8,,1174.3,5.8,177.4313603,"8,007","348,375","348,375,000,000",77198.2642,"4,512,731",1,"267,785","275,827","543,612",12.04618667,5061.93,1561.6,,
Alberta,2023,403.3,,1348.3,5.9,170.1369456,"7,977","357,012","357,012,000,000",76145.08115,"4,688,576",1,"281,936","291,443","573,379",12.22927814,4790.02,1619.51,,
Alberta,2024,393.1,,1426.4,7,0,,"367,719","367,719,000,000",74906.65162,"4,909,030",1,"300,077","315,446","615,523",12.53858705,4318.9,1544.29,,
British Columbia,2007,617.6,0,0,4.4,188.1851425,"8,075","229,376","229,376,000,000",53455.30061,"4,290,987",0,"281,123","293,411","574,534",13.38932045,6812.51,1789.84,56936330,0
British Columbia,2008,628.9,0,0,4.8,187.0169667,"8,134","231,000","231,000,000,000",53111.531,"4,349,338",0,"279,880","296,680","576,560",13.25627026,6141.84,1698.87,57793847,0
British Columbia,2009,643.7,0,0,7.8,195.6008292,"8,627","225,497","225,497,000,000",51127.15913,"4,410,513",0,"279,019","301,343","580,362",13.15860536,5593.06,1688.99,55288300,0
British Columbia,2010,661.4,0,0,7.8,198.4522871,"8,862","231,927","231,927,000,000",51936.85804,"4,465,557",0,"279,983","304,769","584,752",13.09471584,5192.14,1592.93,58251049,0
British Columbia,2011,682.1,0,0,7.6,198.7646484,"8,952","238,996","238,996,000,000",53065.18757,"4,503,819",0,"282,507","302,418","584,925",12.98731144,4773.63,1486.57,60089857,0
British Columbia,2012,703.5,0,0,6.9,194.4270517,"8,887","244,610","244,610,000,000",53515.02319,"4,570,866",0,"282,545","311,138","593,683",12.98841401,4766.48,1399.33,61216864,0
British Columbia,2013,732.1,0,0,6.7,191.0703109,"8,856","250,066","250,066,000,000",53952.33555,"4,634,943",0,"278,760","316,641","595,401",12.84591849,4513.9,1236.07,62944157,0
British Columbia,2014,761.5,0,0,6.2,184.013762,"8,672","259,251","259,251,000,000",55011.24517,"4,712,691",0,"276,681","322,079","598,760",12.70526754,4806.65,1130.4,66915908,0
British Columbia,2015,790.6,0,0,6.2,181.9756784,"8,672","264,523","264,523,000,000",55508.24766,"4,765,472",0,"273,112","315,001","588,113",12.34112801,4871.13,1191.76,71609349,0
British Columbia,2016,790.4,0,0,6.1,180.2204322,"8,761","271,919","271,919,000,000",55935.80606,"4,861,269",0,"274,741","318,292","593,033",12.19913977,4890.16,1115.88,77108523,0
British Columbia,2017,772.3,0,0,5.3,181.6707139,"8,964","282,283","282,283,000,000",57209.45352,"4,934,202",0,"274,880","327,733","602,613",12.2129779,4707.23,1085.08,84301816,0
British Columbia,2018,800.2,22,5.3,4.6,184.1473545,"9,246","292,182","292,182,000,000",58192.23701,"5,020,979",1,"276,319","341,620","617,939",12.30714169,4756.02,1176.82,85964138,7500
British Columbia,2019,668.8,22,107.8,4.8,181.7640386,"9,290","299,857","299,857,000,000",58668.69679,"5,111,022",1,"274,804","352,373","627,177",12.27106829,5276.22,1561.59,86486950,7500
British Columbia,2020,551.3,22,428.7,9.1,180.75,,"290,575","290,575,000,000",56137.81493,"5,176,101",1,"271,013","346,906","617,919",11.93792393,4453.95,1551.32,87504057,7500
British Columbia,2021,531.5,22,676.2,6.6,178.3737814,"9,323","312,961","312,961,000,000",59877.76144,"5,226,665",1,"264,216","333,460","597,676",11.4351312,4211.63,1555.73,98567132,7500
British Columbia,2022,639,,855.9,4.6,173.4142339,"9,293","328,091","328,091,000,000",61224.20036,"5,358,845",1,"280,440","339,415","619,855",11.56695146,4163.86,1539.06,,
British Columbia,2023,660.8,,1072.2,5.2,168.0417515,"9,268","337,223","337,223,000,000",61143.22785,"5,515,296",1,"291,127","355,322","646,449",11.72102096,4081.22,1567.75,,
British Columbia,2024,635.9,,1137.7,5.6,0,,"341,012","341,012,000,000",60131.3957,"5,671,114",1,"302,472","375,787","678,259",11.95989007,3821.11,1497.82,,
Yukon,2007,4.4,0,0,5.5,365.535248,119,"2,098","2,098,000,000",64444.78575,"32,555",0,"2,377","2,253","4,630",14.2220857,9699.91,3996.07,502699,0
Yukon,2008,4.5,0,0,5.8,353.6452666,117,"2,311","2,311,000,000",69852.49668,"33,084",0,"2,350","2,303","4,653",14.06420022,10257.5,3835.23,534545,0
Yukon,2009,4.6,0,0,7,361.6636528,122,"2,465","2,465,000,000",73073.8446,"33,733",0,"2,336","2,315","4,651",13.78768565,9098.19,4162.22,526836,0
Yukon,2010,4.7,0,0,7.4,349.7311983,121,"2,560","2,560,000,000",73992.71634,"34,598",0,"2,343","2,366","4,709",13.61061333,8992.37,4231.7,599343,0
Yukon,2011,4.9,0,0,5.9,344.9640898,122,"2,685","2,685,000,000",75920.3755,"35,366",0,"2,263","2,436","4,699",13.28677261,9005.68,4151.25,651663,0
Yukon,2012,5.2,0,0,7.1,329.1748499,119,"2,793","2,793,000,000",77259.2736,"36,151",0,"2,193","2,484","4,677",12.93740146,8641.06,4023.85,669007,0
Yukon,2013,5.3,0,0,6.3,362.1001811,132,"2,840","2,840,000,000",77906.40259,"36,454",0,"2,096","2,487","4,583",12.57200856,9542.46,4175.68,652604,0
Yukon,2014,5.6,0,0,5.1,364.028583,135,"2,861","2,861,000,000",77147.09451,"37,085",0,"2,042","2,437","4,479",12.07765943,9198.37,4478.01,663033,0
Yukon,2015,5.8,0,0,6,345.1113648,130,"2,637","2,637,000,000",70004.51299,"37,669",0,"2,043","2,326","4,369",11.59839656,9575.48,4083.31,697540,0
Yukon,2016,5.8,0,0,6.2,357.98594,138,"2,832","2,832,000,000",73464.94072,"38,549",0,"2,069","2,214","4,283",11.11053464,8973.46,4013.28,626485,0
Yukon,2017,5.7,0,0,4.3,323.7801331,128,"2,883","2,883,000,000",72926.41591,"39,533",0,"2,081","2,293","4,374",11.06417423,9101.26,3718.41,582988,0
Yukon,2018,7.5,15,1.2,3.9,326.7084127,132,"2,952","2,952,000,000",73063.88139,"40,403",1,"2,058","2,358","4,416",10.92988144,9529,3927.93,703073,2050
Yukon,2019,4.7,15,5.1,4.1,318.0615243,131,"2,912","2,912,000,000",70701.92051,"41,187",1,"2,063","2,345","4,408",10.7024061,11076.31,5071.99,872226,2050
Yukon,2020,4,15,7.5,5.6,320.2,,"2,962","2,962,000,000",70594.40393,"41,958",1,"2,127","2,357","4,484",10.68687735,10748.84,5136.09,900497,2050
Yukon,2021,3.9,15,9.5,6.3,325.8769582,140,"3,239","3,239,000,000",75393.96197,"42,961",1,"2,176","2,471","4,647",10.81678732,10297.71,5111.61,963454,2050
Yukon,2022,4.2,,12.3,4.4,319.1319611,140,"3,339","3,339,000,000",76112.97271,"43,869",1,"2,251","2,538","4,789",10.91659258,10282.46,5239.18,,
Yukon,2023,4.4,,15.7,3.5,321.451375,146,"3,383","3,383,000,000",74484.24668,"45,419",1,"2,324","2,662","4,986",10.97778463,11244.31,4982.07,,
Yukon,2024,4.2,,19.5,4.3,0,,"3,300","3,300,000,000",69335.01418,"47,595",1,"2,394","3,140","5,534",11.62727177,11348.06,4958.89,,
Northwest Territories,2007,6.4,0,0,6.6,403.2629735,175,"5,556","5,556,000,000",128030.2332,"43,396",0,"3,709","3,461","7,170",16.52226012,20304.79,9279.75,678171,0
Northwest Territories,2008,6.4,0,0,6.7,410.2800507,178,"5,031","5,031,000,000",115961.7379,"43,385",0,"3,665","3,597","7,262",16.73850409,20486.74,8855.82,705688,0
Northwest Territories,2009,6.4,0,0,7.5,454.0084779,196,"4,492","4,492,000,000",104051.3308,"43,171",0,"3,651","3,589","7,240",16.77051725,20021.32,8667.64,693226,0
Northwest Territories,2010,6.4,0,0,7.6,466.5989097,202,"4,601","4,601,000,000",106278.2962,"43,292",0,"3,609","3,611","7,220",16.67744618,22676.65,8588.66,709677,0
Northwest Territories,2011,6.5,0,0,8.5,452.9464512,197,"4,187","4,187,000,000",96268.36502,"43,493",0,"3,570","3,631","7,201",16.55668728,23294.41,8573.92,727165,0
Northwest Territories,2012,6.6,0,0,8.3,456.1709151,199,"4,173","4,173,000,000",95658.3532,"43,624",0,"3,421","3,640","7,061",16.18604438,23840.73,7943.09,753578,0
Northwest Territories,2013,6.8,0,0,7.9,438.6165304,192,"4,295","4,295,000,000",98117.60406,"43,774",0,"3,206","3,597","6,803",15.54118883,24097.71,7448.92,759380,0
Northwest Territories,2014,6.9,0,0,8.1,437.8463433,192,"4,497","4,497,000,000",102551.8232,"43,851",0,"2,973","3,589","6,562",14.96431096,23088.14,6929.63,780507,0
Northwest Territories,2015,7.2,0,0,9.1,454.268086,201,"4,539","4,539,000,000",102583.226,"44,247",0,"2,894","3,455","6,349",14.34899541,23367.32,7685.87,618848,0
Northwest Territories,2016,7.1,0,0,7.9,445.9483686,199,"4,475","4,475,000,000",100282.3593,"44,624",0,"2,867","3,314","6,181",13.85129079,20609.99,7809.7,753548,0
Northwest Territories,2017,6.8,0,0,7.4,409.7993551,183,"4,628","4,628,000,000",103636.6894,"44,656",0,"2,757","3,296","6,053",13.55472949,19862.95,8469.19,768802,0
Northwest Territories,2018,7,15,0.8,7.7,417.6396623,186,"4,684","4,684,000,000",105173.3429,"44,536",1,"2,683","3,174","5,857",13.15115861,20873,8730.02,786723,1000
Northwest Territories,2019,6,15,3,6.9,436.5240088,194,"4,502","4,502,000,000",101300.5715,"44,442",1,"2,715","2,999","5,714",12.85720715,25451.15,11205.62,775924,1000
Northwest Territories,2020,4.8,15,5,9.5,425.75,,"4,097","4,097,000,000",92059.14075,"44,504",1,"2,687","2,951","5,638",12.66852418,29684.97,11792.2,861276,1000
Northwest Territories,2021,4.7,15,8.4,6,430.6960677,192,"4,238","4,238,000,000",95067.1841,"44,579",1,"2,722","2,881","5,603",12.56869827,28141.05,12373.54,888724,1000
Northwest Territories,2022,4.8,,10.8,5,436.9160449,195,"4,217","4,217,000,000",94485.89545,"44,631",1,"2,766","2,851","5,617",12.58542269,28498.45,12622.99,,
Northwest Territories,2023,4.9,,13.1,6,437.0825301,195,"4,238","4,238,000,000",94992.60322,"44,614",1,"2,772","2,891","5,663",12.69332497,30399.95,11691.77,,
Northwest Territories,2024,4.5,,13.6,5.8,0,,"4,205","4,205,000,000",92913.80339,"45,257",1,"2,773","3,179","5,952",13.15155667,30010.51,11931.32,,
Nunavut,2007,5.1,0,0,10.1,391.7946104,123,"1,740","1,740,000,000",55424.60343,"31,394",0,"3,311","2,806","6,117",19.48461489,13632.74,9039.66,278105,0
Nunavut,2008,5.1,0,0,13.1,373.064142,119,"1,981","1,981,000,000",62104.20716,"31,898",0,"3,336","2,898","6,234",19.54354505,15624.61,9648.19,308771,0
Nunavut,2009,5.3,0,0,13.3,383.3885413,125,"1,849","1,849,000,000",56710.83303,"32,604",0,"3,399","3,012","6,411",19.66323151,16607.36,9248.47,324273,0
Nunavut,2010,5.4,0,0,16.3,395.6953146,132,"2,191","2,191,000,000",65679.42684,"33,359",0,"3,391","3,094","6,485",19.44003118,16748.12,10217.97,341431,0
Nunavut,2011,5.6,0,0,16.7,380.2837502,130,"2,310","2,310,000,000",67573.49715,"34,185",0,"3,361","3,196","6,557",19.18092731,16190.92,9607.51,299200,0
Nunavut,2012,5.8,0,0,15.7,360.6670898,125,"2,363","2,363,000,000",68180.50667,"34,658",0,"3,269","3,255","6,524",18.82393675,16116.75,9777.34,338326,0
Nunavut,2013,6.1,0,0,15.1,362.29833,128,"2,589","2,589,000,000",73280.49816,"35,330",0,"3,229","3,276","6,505",18.41211435,13071.29,8767.01,353841,0
Nunavut,2014,6.3,0,0,14.8,330.868042,119,"2,557","2,557,000,000",71094.92298,"35,966",0,"3,155","3,248","6,403",17.80292498,14047.43,8153.79,358205,0
Nunavut,2015,6.6,0,0,16,359.0024664,131,"2,549","2,549,000,000",69854.75473,"36,490",0,"3,183","3,215","6,398",17.53357084,15257.07,8054.7,367634,0
Nunavut,2016,6.6,0,0,14.9,354.2551178,131,"2,679","2,679,000,000",72446.5237,"36,979",0,"3,170","3,108","6,278",16.97720328,15230.27,8191.14,431710,0
Nunavut,2017,6.4,0,0,15.2,355.8529849,134,"3,032","3,032,000,000",80518.37689,"37,656",0,"3,200","3,144","6,344",16.84724878,15421.18,8277.57,442295,0
Nunavut,2018,6.5,34.3,0,14,354.887532,136,"3,170","3,170,000,000",82720.10855,"38,322",1,"3,235","3,189","6,424",16.76321695,16554.46,8830.44,455075,2000
Nunavut,2019,6.8,34.3,0,14,347.5887639,135,"3,416","3,416,000,000",87952.83092,"38,839",1,"3,346","3,208","6,554",16.8747908,20458.82,11071.35,485151,2000
Nunavut,2020,5.7,34.3,0.6,15.6,358.75,,"3,493","3,493,000,000",88477.41837,"39,479",1,"3,362","3,238","6,600",16.71774868,22252.34,12191.29,556417,2000
Nunavut,2021,5.5,34.3,1.2,10.4,364.2169336,146,"3,724","3,724,000,000",92900.26443,"40,086",1,"3,329","3,207","6,536",16.30494437,27241.43,11879.46,555107,2000
Nunavut,2022,5.5,,3.1,14.1,371.8937024,151,"3,829","3,829,000,000",94303.3766,"40,603",1,"3,431","3,221","6,652",16.38302588,26386.04,12512.05,,
Nunavut,2023,5.7,,6.8,13.2,342.1644345,140,"3,967","3,967,000,000",96954.73653,"40,916",1,"3,478","3,246","6,724",16.43366898,29361.18,13341.52,,
Nunavut,2024,5.4,,12.6,8.3,0,,"4,241","4,241,000,000",102414.8756,"41,410",1,"3,523","3,292","6,815",16.45737745,27493.38,12767.56,,